countryName,GDP(currentUS$),Foreigndirectinvestmentnet(BoPcurrentUS$),Foreigndirectinvestmentnetinflows(BoPcurrentUS$),Foreigndirectinvestmentnetoutflows(BoPcurrentUS$),Netcapitalaccount(BoPcurrentUS$),Portfolioinvestmentnet(BoPcurrentUS$),Portfolioequitynetinflows(BoPcurrentUS$),Netfinancialaccount(BoPcurrentUS$),PrimaryincomeonFDIpayments(currentUS$),GDPgrowth(annualPercent),GDPpercapitagrowth(annualPercent),GNIgrowth(annualPercent),GNIpercapitagrowth(annualPercent),Grosscapitalformation(annualPercentgrowth),Industry(includingconstruction)valueadded(annualPercentgrowth),Manufacturingvalueadded(annualPercentgrowth),Servicesvalueadded(annualPercentgrowth),Grossfixedcapitalformation(annualPercentgrowth),Finalconsumptionexpenditure(annualPercentgrowth),Exportsofgoodsandservices(annualPercentgrowth),Agricultureforestryandfishingvalueadded(annualPercentgrowth),Shareofyouthnotineducationemploymentortrainingfemale(Percentoffemaleyouthpopulation),Shareofyouthnotineducationemploymentortrainingmale(Percentofmaleyouthpopulation),Shareofyouthnotineducationemploymentortrainingtotal(Percentofyouthpopulation),Unemploymenttotal(Percentoftotallaborforce)(modeledILOestimate),Unemploymentmale(Percentofmalelaborforce)(modeledILOestimate),Unemploymentfemale(Percentoffemalelaborforce)(modeledILOestimate),Unemploymentwithadvancededucation(Percentoftotallaborforcewithadvancededucation),Unemploymentwithbasiceducation(Percentoftotallaborforcewithbasiceducation),Unemploymentwithintermediateeducation(Percentoftotallaborforcewithintermediateeducation),Unemploymentyouthmale(Percentofmalelaborforceages15-24)(modeledILOestimate),Unemploymentyouthfemale(Percentoffemalelaborforceages15-24)(modeledILOestimate),Unemploymentyouthtotal(Percentoftotallaborforceages15-24)(modeledILOestimate),Agedependencyratioold(Percentofworking-agepopulation),Agedependencyratioyoung(Percentofworking-agepopulation),Populationgrowth(annualPercent),Populationfemale(Percentoftotal),Populationmale(Percentoftotal),Populationages15-19female(Percentoffemalepopulation),Populationages15-19male(Percentofmalepopulation),Populationages20-24female(Percentoffemalepopulation),Populationages20-24male(Percentofmalepopulation),Populationages25-29male(Percentofmalepopulation),Populationages25-29female(Percentoffemalepopulation),Populationages65andabove(Percentoftotal),Populationages65andabovefemale,Populationages65andabovefemale(Percentoftotal),Populationages15-64male(Percentoftotal),Populationages15-64female(Percentoftotal),Laborforceparticipationrateforages15-24female(Percent)(modeledILOestimate),Laborforceparticipationrateforages15-24male(Percent)(modeledILOestimate),Laborforceparticipationrateforages15-24total(Percent)(modeledILOestimate),Laborforcewithadvancededucationfemale(Percentoffemaleworking-agepopulationwithadvancededucation),Laborforcewithbasiceducation(Percentoftotalworking-agepopulationwithbasiceducation),Laborforcewithadvancededucationmale(Percentofmaleworking-agepopulationwithadvancededucation),Laborforcewithadvancededucation(Percentoftotalworking-agepopulationwithadvancededucation),Laborforcewithbasiceducationmale(Percentofmaleworking-agepopulationwithbasiceducation),Laborforcewithbasiceducationfemale(Percentoffemaleworking-agepopulationwithbasiceducation),Laborforcewithintermediateeducation(Percentoftotalworking-agepopulationwithintermediateeducation),Laborforcewithintermediateeducationfemale(Percentoffemaleworking-agepopulationwithintermediateeducation),Laborforcewithintermediateeducationmale(Percentofmaleworking-agepopulationwithintermediateeducation),Laborforcefemale(Percentoftotallaborforce),Laborforcetotal,Ratiooffemaletomalelaborforceparticipationrate(Percent)(modeledILOestimate),Ratiooffemaletomalelaborforceparticipationrate(Percent)(nationalestimate),Researchanddevelopmentexpenditure(PercentofGDP),ResearchersinR&D(permillionpeople),TechniciansinR&D(permillionpeople)
EgyptArabRep.,4.31E+10,-722000000,734000000,12000000,10610000000,-15000000,0,13559500000,13500000,5.70174926,3.11381883,4.383664636,1.828005302,-0.633687414,9.655540353,6.789263012,2.252083206,-0.633712414,,7.142860844,2.772882938,,,,,,,,,,,,,8.271957022,75.25987565,2.478802672,49.79737064,50.20262936,9.577463242,9.859858851,8.457087085,8.532296067,7.293393367,7.38041187,4.507096617,1492093,5.218974631,54.25394053,54.72087519,20.40200043,44.5909996,32.66500092,,,,,,,,,,23.16710335,15785901,29.44195271,36.53504424,,,
ElSalvador,4.82E+09,-1898272.086,1898272.086,,,,,1.47E+08,3.13E+07,4.831560385,3.454262993,,,,2.141940528,4.904266932,5.63930555,,,23.88789098,6.534422646,,,,,,,,,,,,,7.814976989,71.68481994,1.322526368,51.19119252,48.80880748,10.63436539,10.88153282,9.014308071,8.804723466,7.249494716,7.714240044,4.353752552,126507,4.702705114,54.63129889,56.73914256,32.7519989,72.64099884,52.24100113,,,,,,,,,,34.23431742,1917015,47.3513524,63.63636104,,,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.310170863,85.86009429,1.343252186,49.99367233,50.00632767,10.20868523,10.30970811,8.561484755,8.642241753,7.16278287,7.127653218,2.777717999,47278,3.037535843,52.17763013,52.44115007,72.79799652,81.16400146,77.00099945,,,,,,,,,,45.87628902,1415897,83.5877906,,,,
Ethiopia,1.22E+10,0,,,0,0,0,-4.31E+08,0,2.726451783,-0.750570364,,,,-4.868957789,0.28311537,2.748122345,,,,5.425243892,,,,,,,,,,,,,6.224307153,91.54734525,3.443347457,50.12925348,49.87074652,10.00179503,10.40774767,8.305881339,8.186461458,6.639005724,6.796282644,3.147219067,766634,3.180339619,50.14216609,50.98237894,65.75299835,79.91400146,72.87000275,,,,,,,,,,43.12303507,20132057,74.16487839,,,,
GambiaThe,3.17E+08,0,14120000,,0,0,0,1.16E+07,0,3.558879369,-0.470257841,,,,4.609045938,1.877927266,7.315111087,8.063061395,,12.66729547,-2.172129716,,,,,,,,,,,,,5.357074307,90.16856688,3.968381807,49.65418248,50.34581752,9.922326002,9.82111327,10.55782056,9.714088874,7.758185525,8.731954415,2.739832113,11862,2.605681449,51.12819746,51.16005764,36.20000076,44.42699814,40.24399948,,,,,,,,,,38.92813952,282798,64.91174958,,,,
Georgia,7.75E+09,,,,,,,,0,-14.7882259,-14.76515732,,,,,,,,,,,,,,,,,,,,,,,14.14215003,37.7644486,-0.027068389,52.45944181,47.54055819,7.090349976,8.237750775,7.21387671,8.102298414,8.498508236,8.03300764,9.3097665,298309,11.84186605,66.69038249,65.05024924,31.97800064,42.08000183,37.11600113,,,,,,,,,,47.07603929,2391448,76.7456249,,,,
Ghana,5.89E+09,-14800000,14800000,-14800000,0,0,0,-168900000,7000000,3.328817883,0.543015664,,,,,,,,,,,,,,,,,,,,,,,5.176508529,82.02759893,2.733065747,49.1836557,50.8163443,10.90141861,10.92104189,9.215361554,9.31868479,7.640630337,7.521048436,2.765168243,215890,3.000674801,53.52014226,53.31168782,57.27899933,58.19400024,57.74599838,,,,,,,,,,47.25967877,6208305,92.164177,,,,
Guinea,2.67E+09,-17860000,17860000,119696.3304,6590000,,,-143970000,60660000,4.324062754,-0.34621852,,,,3.534821932,,5.973440783,,,,3.390330187,,,,,,,,,,,,,6.557330225,83.05963127,4.580004897,50.54815394,49.45184606,9.654506622,9.796638117,8.141470798,8.267633115,7.248430341,7.172961513,3.458198134,114756,3.757979763,52.5403917,52.9311037,51.625,41.85200119,46.75500107,,,,,,,,,,49.02235371,2225805,92.42500264,,,,
Guinea-Bissau,2.44E+08,0,2020000,,28960000,0,0,-17410000,0,6.099999986,3.609645539,,,,,,,,,,,,,,,,,,,,,,,6.274470826,91.0083783,2.375161634,51.2080578,48.7919422,9.712523053,10.19651194,7.727655043,8.06840867,6.867997263,6.800714545,3.180444146,18097,3.491122206,49.98380285,51.36079881,55.70600128,62.89899826,59.29899979,,,,,,,,,,46.21837204,400674,78.87444969,,,,
Haiti,,-8000000,8000000,-8000000,0,0,0,-6.13E+07,,,,,,,,,,,,,,,,,,,,,,,,,,7.606136176,81.57420506,2.040931306,50.70802018,49.29197982,9.680258857,9.781671942,8.775041797,8.622623869,7.438544335,7.65938795,4.020574298,153779,4.271483454,51.90950613,53.78318178,40.83300018,51.65100098,46.15800095,,,,,,,,,,44.11474297,2721317,73.58502673,73.37552842,,,
Honduras,3.05E+09,-43500000,43500000,-1000000,0,-100000,0,-1.61E+08,72000000,0.096880396,-2.755156571,-3.336544272,-6.090753475,3.239288925,-0.87950764,0.710226892,-0.877572181,-4.673913571,,0.491098809,1.101484721,,,,,,,,,,,,,6.637568024,90.38373074,2.890656373,50.33146128,49.66853872,10.90983084,11.04796769,9.213781379,9.145796428,7.239074613,7.497203389,3.368959633,91371,3.663500515,50.11819246,51.38527479,38.85900116,81.31700134,59.98400116,,,,,,,,,,33.66435491,1759704,48.38843499,,,,
India,3.17E+11,0,236690000,6000000,0,0,0,-7.61E+09,0,5.533454563,3.366900569,5.467093333,3.301901705,18.68929083,7.331093631,4.773545514,4.79181418,13.59895951,,0,4.015095805,,,,,,,,,,,,,6.572819565,65.12314526,2.074320724,48.24336516,51.75663484,10.05952104,10.1282226,8.929679437,9.043001697,8.138858782,7.969080337,3.828173581,16755019,3.991365026,58.36175075,58.11453833,30.0189991,68.71299744,50.13800049,,,,,,,,,,27.93764004,327612407,41.54674372,,,,
Indonesia,1.06E+11,-1093000000,1093000000,,0,93000000,0,-2232000000,2192000000,7.242131639,5.348576204,,,103.2687365,9.89024274,12.49615979,7.263731688,14.57359782,,0.451046177,2.003394501,,,,,,,,,,,,,6.330799891,60.94491878,1.781456519,49.78085485,50.21914515,10.86228164,11.09967234,9.855829116,10.03764508,8.722392328,8.545090105,3.784649644,3717898,4.116325228,59.55842037,60.00661664,38.49499893,62.93299866,50.88999939,,,,,,,,,,35.29479899,72987003,54.07584037,53.92144886,,,
Kenya,8.57E+09,-5.71E+07,5.71E+07,-442650.5589,3.49E-10,0,0,-5.25E+08,1.32E+08,4.192050974,0.766169279,2.997202644,-0.389391898,-6.994896464,4.665249185,5.234097774,4.476667105,0.839888102,,22.54041964,3.471840786,,,,,,,,,,,,,5.600462701,101.4586014,3.34331631,50.2222753,49.7777247,11.03878894,11.11703711,8.822036211,8.789124987,7.032366154,7.153658389,2.704765776,325803,2.772019335,47.88128184,48.70581156,57.59799957,57.36100006,57.47999954,,,,,,,,,,48.28869346,8811367,90.83100031,,,,
Kiribati,3.98E+07,-299752.548,299752.548,,1.25E+07,8358724.699,,-1727480.179,,-0.869565217,-2.99421907,,,,1.251331627,78.82681364,7.179975204,,,,-20.67490525,,,,,,,,,,,,,6.082092299,71.57682966,2.166593208,50.53172389,49.46827611,8.633978354,9.126696075,10.27386028,10.17086381,8.230498632,8.603913852,3.423465724,1440,3.935716628,55.49723603,57.06242484,,,,,,,,,,,,,,,,81.19841992,,,
KoreaDem.People鈥檚Rep.,,,-60790000,1218177.983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.331383126,39.5804469,1.485868521,51.41565413,48.58434587,10.93273903,12.00960641,11.03195497,12.02097645,8.495535512,7.918240397,4.339184235,613681,5.88165893,68.76106892,68.32045405,78.28900146,76.05200195,77.15200043,,,,,,,,,,49.36393097,12187042,88.72358239,,,,
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.897590146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KyrgyzRepublic,2.67E+09,,,,,,,,0,5.702796635,3.688011593,,,,-2.184287528,,40.85870244,,,,1.370225365,,,,,,,,,,,,,8.741798342,65.06585668,1.924484883,50.95578646,49.04421354,9.241280454,9.837689133,8.206069272,8.983750262,8.622758958,8.507383178,5.02957998,148622,6.642100204,57.94693773,57.13816414,39.33000183,59.77299881,49.74399948,,,,,,,,,,42.30840881,1712383,67.83952977,,,,
LaoPDR,8.66E+08,-6000000,6000000,168000,0,0,0,-84200000,0,6.704578687,3.696133749,,,,,,,,,,,,,,,,,,,,,,,6.756202418,84.78679372,2.859923767,49.9854173,50.0145827,10.70137155,11.01750024,8.963386991,9.182024897,7.528815315,7.394620446,3.527251089,85165,4.00095837,51.9624557,52.45283905,82.68199921,67.62000275,75.04699707,,,,,,,,,,49.82458762,1927173,96.82754655,,,,
Lesotho,5.96E+08,-1.65E+07,1.71E+07,,1.14E+08,0,0,2.28E+08,1.27E+07,6.04547333,4.199787628,,,28.02754694,17.92017995,9.386735188,5.409453087,26.49574889,,-1.104816755,1.418059588,,,,,,,,,,,,,8.158349668,85.20227702,1.75579046,51.69866609,48.30133391,10.44617004,11.81701307,8.680640559,9.650300366,6.79534078,6.997478332,4.219240395,39855,4.806364589,50.31288643,53.02859458,64.13999939,76.97499847,70.70999908,,,,,,,,,,48.54490651,678788,82.15361541,,,,
Liberia,384400000,,225240000,5941000,,,,,0,-51.03086495,-50.23014355,,,,,,,,,,,,,,,,,,,,,,,5.66497313,86.66752261,-1.621930594,50.21964592,49.78035408,10.40014204,10.53080757,8.597395051,8.595199485,7.078934841,7.185732217,2.945406135,32326,3.069236802,51.56200162,52.42084795,33.27099991,36.90299988,35.08499908,,,,,,,,,,47.42297668,650712,87.62342501,,,,
Madagascar,3.08E+09,-2.24E+07,2.24E+07,1345363.765,0,0,0,-2.65E+08,675971.1229,3.130029428,0.196034408,6.53620989,3.50531083,28.00466158,-0.617581618,-1.736925997,4.020768331,11.7542617,,-9.02995078,2.079492113,,,,,,,,,,,,,5.884153223,88.62202626,2.886200258,50.07064186,49.92935814,10.71518172,10.72236334,8.905578753,8.868079287,7.332748531,7.428923583,3.025175467,164758,2.836978351,51.03242372,51.79103221,74.48999786,75.7009964,75.09400177,,,,,,,,,,48.8516779,5470068,94.57457356,,,,
Malawi,1.88E+09,0,23300000,,0,-806191.0587,806191.0587,-1.00E+08,5276886.93,5.692294494,1.852317614,,,,9.326708711,11.2500011,5.721475589,,,,-0.244942807,,,,,,,,,,,,,5.187586922,88.37175819,3.700809286,50.85947651,49.14052349,10.35570212,10.70479509,8.735934825,8.794715438,7.36763799,7.413987038,2.680101505,142685,2.972674148,51.0353066,52.27091804,56.02099991,46.2859993,51.18600082,,,,,,,,,,51.00127195,3956917,97.23524503,,,,
Mali,2.68E+09,-5729716.324,5729716.324,183646.8066,1.17E+08,0,0,-1.13E+08,3819810.883,-2.502395103,-4.295170962,,,-0.210492341,4.543183938,,0.487316993,2.709231889,,0.092637451,-6.398286996,,,,,,,,,,,,,7.711492473,94.30133631,1.855905519,50.62118548,49.37881452,10.55342638,11.04682096,8.30425441,8.475821099,6.345394554,6.495367636,3.817328097,172415,4.023521082,48.423759,50.55347772,30.69799995,48.96699905,39.8769989,,,,,,,,,,36.26471952,2283277,52.91119647,,,,
Mauritania,1.02E+09,-6736220.521,6736220.521,,0,0,0,-6.08E+07,669900.3833,-1.771304534,-4.389426787,-1.481500323,-4.107346825,5.627719388,-6.695214816,-8.396181863,-1.792558892,5.627719408,,-10.97096955,-6.580209901,,,,,,,,,,,,,5.963255516,85.83097386,2.70149748,50.14173823,49.85826177,10.64400812,11.03963849,8.915637559,9.195631685,7.570751968,7.399948721,3.10919444,35103,3.448391036,51.59524125,52.6802318,32.29800034,60.25699997,46.47499847,,,,,,,,,,29.24417542,585149,39.80542767,,,,
